build-host.sh: Startuojama infrastruktūra

- Host OS atvaizdis:

** Resuming transfer from byte position 976355328
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   655  100   655    0     0    672      0 --:--:-- --:--:-- --:--:--   672

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100   381  100   381    0     0    185      0  0:00:02  0:00:02 --:--:--  2908

  0 1085M    0  431k    0     0   155k      0  1:59:09  0:00:02  1:59:07  155k
  0 1085M    0  927k    0     0   231k      0  1:20:07  0:00:04  1:20:03  401k
  0 1085M    0 1679k    0     0   351k      0  0:52:39  0:00:04  0:52:35  624k
 90 1085M   90  987M    0     0   630k      0  0:29:22  0:26:43  0:02:39  634k
 91 1085M   91  988M    0     0   630k      0  0:29:22  0:26:44  0:02:38  710k
 91 1085M   91  989M    0     0   630k      0  0:29:22  0:26:45  0:02:37  744k
 91 1085M   91  990M    0     0   630k      0  0:29:22  0:26:46  0:02:36  742k
 91 1085M   91  990M    0     0   631k      0  0:29:22  0:26:47  0:02:35  745k
 91 1085M   91  991M    0     0   631k      0  0:29:21  0:26:48  0:02:33  745k
 91 1085M   91  992M    0     0   631k      0  0:29:21  0:26:49  0:02:32  744k
 91 1085M   91  992M    0     0   630k      0  0:29:22  0:26:51  0:02:31  609k
 91 1085M   91  992M    0     0   630k      0  0:29:23  0:26:52  0:02:31  527k
 91 1085M   91  993M    0     0   630k      0  0:29:23  0:26:52  0:02:31  517k
 91 1085M   91  994M    0     0   630k      0  0:29:22  0:26:53  0:02:29  513k
 91 1085M   91  994M    0     0   630k      0  0:29:23  0:26:55  0:02:28  388k
 91 1085M   91  994M    0     0   630k      0  0:29:24  0:26:55  0:02:29  377k
 91 1085M   91  994M    0     0   630k      0  0:29:24  0:26:56  0:02:28  452k
 91 1085M   91  995M    0     0   630k      0  0:29:24  0:26:57  0:02:27  464k
 91 1085M   91  996M    0     0   630k      0  0:29:24  0:26:58  0:02:26  462k
 91 1085M   91  997M    0     0   630k      0  0:29:24  0:26:59  0:02:25  610k
 91 1085M   91  997M    0     0   630k      0  0:29:23  0:27:00  0:02:23  709k
 91 1085M   91  998M    0     0   630k      0  0:29:23  0:27:01  0:02:22  750k
 92 1085M   92  999M    0     0   630k      0  0:29:23  0:27:02  0:02:21  728k
 92 1085M   92  999M    0     0   630k      0  0:29:23  0:27:03  0:02:20  729k
 92 1085M   92 1000M    0     0   630k      0  0:29:23  0:27:04  0:02:19  726k
 92 1085M   92 1001M    0     0   630k      0  0:29:23  0:27:05  0:02:18  726k
 92 1085M   92 1002M    0     0   630k      0  0:29:22  0:27:06  0:02:16  723k
 92 1085M   92 1002M    0     0   630k      0  0:29:22  0:27:07  0:02:15  744k
 92 1085M   92 1003M    0     0   630k      0  0:29:22  0:27:08  0:02:14  710k
 92 1085M   92 1004M    0     0   630k      0  0:29:22  0:27:09  0:02:13  742k
 92 1085M   92 1004M    0     0   631k      0  0:29:22  0:27:10  0:02:12  739k
 92 1085M   92 1005M    0     0   631k      0  0:29:21  0:27:11  0:02:10  739k
 92 1085M   92 1006M    0     0   631k      0  0:29:21  0:27:12  0:02:09  739k
 92 1085M   92 1007M    0     0   631k      0  0:29:21  0:27:13  0:02:08  782k
 92 1085M   92 1007M    0     0   631k      0  0:29:21  0:27:14  0:02:07  745k
 92 1085M   92 1008M    0     0   631k      0  0:29:21  0:27:15  0:02:06  745k
 92 1085M   92 1009M    0     0   631k      0  0:29:21  0:27:16  0:02:05  736k
 93 1085M   93 1009M    0     0   631k      0  0:29:20  0:27:17  0:02:03  729k
 93 1085M   93 1010M    0     0   631k      0  0:29:20  0:27:18  0:02:02  717k
 93 1085M   93 1011M    0     0   631k      0  0:29:20  0:27:19  0:02:01  683k
 93 1085M   93 1011M    0     0   631k      0  0:29:20  0:27:20  0:02:00  684k
 93 1085M   93 1012M    0     0   631k      0  0:29:21  0:27:22  0:01:59  558k
 93 1085M   93 1012M    0     0   631k      0  0:29:21  0:27:22  0:01:59  553k
 93 1085M   93 1013M    0     0   631k      0  0:29:21  0:27:23  0:01:58  511k
 93 1085M   93 1013M    0     0   631k      0  0:29:22  0:27:24  0:01:58  493k
 93 1085M   93 1013M    0     0   630k      0  0:29:23  0:27:25  0:01:58  350k
 93 1085M   93 1014M    0     0   630k      0  0:29:23  0:27:26  0:01:57  412k
 93 1085M   93 1014M    0     0   630k      0  0:29:24  0:27:27  0:01:57  346k
 93 1085M   93 1014M    0     0   630k      0  0:29:24  0:27:28  0:01:56  373k
 93 1085M   93 1015M    0     0   630k      0  0:29:24  0:27:29  0:01:55  349k
 93 1085M   93 1015M    0     0   630k      0  0:29:24  0:27:30  0:01:54  489k
 93 1085M   93 1016M    0     0   630k      0  0:29:24  0:27:31  0:01:53  552k
 93 1085M   93 1016M    0     0   630k      0  0:29:24  0:27:32  0:01:52  548k
 93 1085M   93 1017M    0     0   630k      0  0:29:24  0:27:33  0:01:51  589k
 93 1085M   93 1018M    0     0   630k      0  0:29:24  0:27:34  0:01:50  576k
 93 1085M   93 1018M    0     0   630k      0  0:29:24  0:27:35  0:01:49  595k
 93 1085M   93 1019M    0     0   629k      0  0:29:25  0:27:36  0:01:49  520k
 93 1085M   93 1019M    0     0   630k      0  0:29:24  0:27:37  0:01:47  600k
 93 1085M   93 1020M    0     0   630k      0  0:29:24  0:27:38  0:01:46  582k
 94 1085M   94 1021M    0     0   630k      0  0:29:24  0:27:39  0:01:45  637k
 94 1085M   94 1021M    0     0   629k      0  0:29:25  0:27:40  0:01:45  553k
 94 1085M   94 1022M    0     0   629k      0  0:29:25  0:27:41  0:01:44  640k
 94 1085M   94 1022M    0     0   629k      0  0:29:25  0:27:42  0:01:43  544k
 94 1085M   94 1023M    0     0   629k      0  0:29:25  0:27:43  0:01:42  530k
 94 1085M   94 1023M    0     0   629k      0  0:29:26  0:27:44  0:01:42  458k
 94 1085M   94 1024M    0     0   629k      0  0:29:26  0:27:45  0:01:41  543k
 94 1085M   94 1024M    0     0   629k      0  0:29:26  0:27:46  0:01:40  449k
 94 1085M   94 1025M    0     0   629k      0  0:29:26  0:27:47  0:01:39  512k
 94 1085M   94 1025M    0     0   629k      0  0:29:26  0:27:48  0:01:38  488k
 94 1085M   94 1026M    0     0   629k      0  0:29:27  0:27:49  0:01:38  527k
 94 1085M   94 1026M    0     0   629k      0  0:29:27  0:27:50  0:01:37  464k
 94 1085M   94 1026M    0     0   629k      0  0:29:27  0:27:51  0:01:36  495k
 94 1085M   94 1027M    0     0   628k      0  0:29:28  0:27:52  0:01:36  398k
 94 1085M   94 1027M    0     0   628k      0  0:29:28  0:27:53  0:01:35  384k
 94 1085M   94 1028M    0     0   628k      0  0:29:28  0:27:54  0:01:34  416k
 94 1085M   94 1028M    0     0   628k      0  0:29:29  0:27:55  0:01:34  408k
 94 1085M   94 1028M    0     0   628k      0  0:29:30  0:27:57  0:01:33  322k
 94 1085M   94 1028M    0     0   627k      0  0:29:31  0:27:58  0:01:33  311k
 94 1085M   94 1029M    0     0   627k      0  0:29:31  0:27:58  0:01:33  335k
 94 1085M   94 1029M    0     0   627k      0  0:29:31  0:27:59  0:01:32  284k
 94 1085M   94 1029M    0     0   627k      0  0:29:32  0:28:00  0:01:32  220k
 94 1085M   94 1029M    0     0   627k      0  0:29:33  0:28:01  0:01:32  262k
 94 1085M   94 1029M    0     0   626k      0  0:29:34  0:28:02  0:01:32  293k
 94 1085M   94 1030M    0     0   626k      0  0:29:35  0:28:04  0:01:31  207k
 94 1085M   94 1030M    0     0   626k      0  0:29:35  0:28:04  0:01:31  182k
 94 1085M   94 1030M    0     0   626k      0  0:29:36  0:28:05  0:01:31  208k
 94 1085M   94 1030M    0     0   625k      0  0:29:36  0:28:06  0:01:30  213k
 94 1085M   94 1031M    0     0   625k      0  0:29:37  0:28:07  0:01:30  230k
 94 1085M   94 1031M    0     0   625k      0  0:29:38  0:28:08  0:01:30  225k
 94 1085M   94 1031M    0     0   625k      0  0:29:39  0:28:09  0:01:30  217k
 95 1085M   95 1031M    0     0   624k      0  0:29:39  0:28:10  0:01:29  220k
 95 1085M   95 1032M    0     0   624k      0  0:29:39  0:28:11  0:01:28  266k
 95 1085M   95 1032M    0     0   624k      0  0:29:39  0:28:12  0:01:27  330k
 95 1085M   95 1033M    0     0   624k      0  0:29:40  0:28:13  0:01:27  377k
 95 1085M   95 1033M    0     0   624k      0  0:29:40  0:28:14  0:01:26  448k
 95 1085M   95 1034M    0     0   624k      0  0:29:40  0:28:15  0:01:25  514k
 95 1085M   95 1035M    0     0   624k      0  0:29:40  0:28:16  0:01:24  579k
 95 1085M   95 1035M    0     0   624k      0  0:29:40  0:28:17  0:01:23  566k
 95 1085M   95 1036M    0     0   624k      0  0:29:40  0:28:18  0:01:22  611k
 95 1085M   95 1036M    0     0   624k      0  0:29:40  0:28:19  0:01:21  661k
 95 1085M   95 1037M    0     0   624k      0  0:29:40  0:28:20  0:01:20  666k
 95 1085M   95 1038M    0     0   624k      0  0:29:39  0:28:21  0:01:18  650k
 95 1085M   95 1038M    0     0   624k      0  0:29:39  0:28:22  0:01:17  699k
 95 1085M   95 1039M    0     0   624k      0  0:29:40  0:28:23  0:01:17  630k
 95 1085M   95 1039M    0     0   624k      0  0:29:40  0:28:24  0:01:16  630k
 95 1085M   95 1040M    0     0   624k      0  0:29:40  0:28:25  0:01:15  638k
 95 1085M   95 1041M    0     0   624k      0  0:29:39  0:28:26  0:01:13  635k
 95 1085M   95 1041M    0     0   624k      0  0:29:39  0:28:27  0:01:12  595k
 95 1085M   95 1042M    0     0   624k      0  0:29:40  0:28:28  0:01:12  611k
 96 1085M   96 1042M    0     0   624k      0  0:29:40  0:28:29  0:01:11  610k
 96 1085M   96 1043M    0     0   624k      0  0:29:40  0:28:30  0:01:10  627k
 96 1085M   96 1044M    0     0   624k      0  0:29:39  0:28:31  0:01:08  614k
 96 1085M   96 1044M    0     0   624k      0  0:29:39  0:28:32  0:01:07  650k
 96 1085M   96 1045M    0     0   624k      0  0:29:40  0:28:33  0:01:07  637k
 96 1085M   96 1045M    0     0   624k      0  0:29:40  0:28:34  0:01:06  626k
 96 1085M   96 1046M    0     0   624k      0  0:29:40  0:28:35  0:01:05  621k
 96 1085M   96 1047M    0     0   624k      0  0:29:40  0:28:36  0:01:04  607k
 96 1085M   96 1047M    0     0   624k      0  0:29:39  0:28:37  0:01:02  610k
 96 1085M   96 1048M    0     0   624k      0  0:29:40  0:28:38  0:01:02  644k
 96 1085M   96 1049M    0     0   624k      0  0:29:40  0:28:39  0:01:01  646k
 96 1085M   96 1049M    0     0   624k      0  0:29:39  0:28:40  0:00:59  645k
 96 1085M   96 1050M    0     0   624k      0  0:29:39  0:28:41  0:00:58  667k
 96 1085M   96 1051M    0     0   624k      0  0:29:39  0:28:42  0:00:57  668k
 96 1085M   96 1051M    0     0   624k      0  0:29:39  0:28:43  0:00:56  659k
 96 1085M   96 1052M    0     0   624k      0  0:29:39  0:28:44  0:00:55  663k
 96 1085M   96 1053M    0     0   624k      0  0:29:39  0:28:45  0:00:54  663k
 97 1085M   97 1053M    0     0   624k      0  0:29:39  0:28:46  0:00:53  625k
 97 1085M   97 1054M    0     0   624k      0  0:29:39  0:28:47  0:00:52  665k
 97 1085M   97 1054M    0     0   624k      0  0:29:39  0:28:48  0:00:51  679k
 97 1085M   97 1055M    0     0   624k      0  0:29:39  0:28:49  0:00:50  652k
 97 1085M   97 1056M    0     0   624k      0  0:29:39  0:28:50  0:00:49  624k
 97 1085M   97 1056M    0     0   625k      0  0:29:39  0:28:51  0:00:48  697k
 97 1085M   97 1057M    0     0   625k      0  0:29:38  0:28:52  0:00:46  653k
 97 1085M   97 1057M    0     0   624k      0  0:29:39  0:28:53  0:00:46  623k
 97 1085M   97 1058M    0     0   624k      0  0:29:39  0:28:54  0:00:45  662k
 97 1085M   97 1059M    0     0   625k      0  0:29:39  0:28:55  0:00:44  691k
 97 1085M   97 1060M    0     0   625k      0  0:29:38  0:28:56  0:00:42  656k
 97 1085M   97 1060M    0     0   625k      0  0:29:38  0:28:57  0:00:41  661k
 97 1085M   97 1061M    0     0   624k      0  0:29:39  0:28:58  0:00:41  656k
 97 1085M   97 1061M    0     0   625k      0  0:29:38  0:28:59  0:00:39  652k
 97 1085M   97 1062M    0     0   625k      0  0:29:38  0:29:00  0:00:38  658k
 97 1085M   97 1063M    0     0   625k      0  0:29:38  0:29:01  0:00:37  665k
 97 1085M   97 1063M    0     0   625k      0  0:29:38  0:29:02  0:00:36  594k
 98 1085M   98 1064M    0     0   625k      0  0:29:39  0:29:03  0:00:36  649k
 98 1085M   98 1065M    0     0   625k      0  0:29:38  0:29:04  0:00:34  649k
 98 1085M   98 1065M    0     0   625k      0  0:29:38  0:29:05  0:00:33  643k
 98 1085M   98 1065M    0     0   624k      0  0:29:39  0:29:06  0:00:33  511k
 98 1085M   98 1066M    0     0   624k      0  0:29:39  0:29:07  0:00:32  584k
 98 1085M   98 1067M    0     0   624k      0  0:29:39  0:29:08  0:00:31  584k
 98 1085M   98 1067M    0     0   624k      0  0:29:39  0:29:09  0:00:30  579k
 98 1085M   98 1068M    0     0   624k      0  0:29:39  0:29:10  0:00:29  558k
 98 1085M   98 1069M    0     0   625k      0  0:29:38  0:29:11  0:00:27  711k
 98 1085M   98 1069M    0     0   625k      0  0:29:38  0:29:12  0:00:26  675k
 98 1085M   98 1070M    0     0   624k      0  0:29:39  0:29:13  0:00:26  598k
 98 1085M   98 1070M    0     0   624k      0  0:29:39  0:29:14  0:00:25  604k
 98 1085M   98 1071M    0     0   624k      0  0:29:39  0:29:15  0:00:24  607k
 98 1085M   98 1072M    0     0   625k      0  0:29:38  0:29:16  0:00:22  601k
 98 1085M   98 1072M    0     0   625k      0  0:29:38  0:29:17  0:00:21  615k
 98 1085M   98 1073M    0     0   624k      0  0:29:39  0:29:18  0:00:21  660k
 98 1085M   98 1073M    0     0   624k      0  0:29:39  0:29:19  0:00:20  612k
 98 1085M   98 1074M    0     0   625k      0  0:29:39  0:29:20  0:00:19  644k
 99 1085M   99 1075M    0     0   625k      0  0:29:38  0:29:21  0:00:17  623k
 99 1085M   99 1076M    0     0   625k      0  0:29:38  0:29:22  0:00:16  642k
 99 1085M   99 1076M    0     0   624k      0  0:29:39  0:29:23  0:00:16  625k
 99 1085M   99 1076M    0     0   624k      0  0:29:39  0:29:24  0:00:15  622k
 99 1085M   99 1077M    0     0   624k      0  0:29:39  0:29:25  0:00:14  544k
 99 1085M   99 1078M    0     0   624k      0  0:29:39  0:29:26  0:00:13  566k
 99 1085M   99 1078M    0     0   624k      0  0:29:39  0:29:27  0:00:12  547k
 99 1085M   99 1079M    0     0   624k      0  0:29:39  0:29:28  0:00:11  542k
 99 1085M   99 1079M    0     0   624k      0  0:29:40  0:29:29  0:00:11  553k
 99 1085M   99 1080M    0     0   624k      0  0:29:40  0:29:30  0:00:10  582k
 99 1085M   99 1080M    0     0   624k      0  0:29:40  0:29:31  0:00:09  485k
 99 1085M   99 1081M    0     0   624k      0  0:29:40  0:29:32  0:00:08  490k
 99 1085M   99 1081M    0     0   624k      0  0:29:40  0:29:33  0:00:07  498k
 99 1085M   99 1082M    0     0   624k      0  0:29:40  0:29:34  0:00:06  501k
 99 1085M   99 1082M    0     0   624k      0  0:29:40  0:29:35  0:00:05  528k
 99 1085M   99 1083M    0     0   624k      0  0:29:41  0:29:36  0:00:05  562k
 99 1085M   99 1083M    0     0   624k      0  0:29:41  0:29:37  0:00:04  521k
 99 1085M   99 1084M    0     0   624k      0  0:29:41  0:29:38  0:00:03  554k
 99 1085M   99 1085M    0     0   624k      0  0:29:41  0:29:39  0:00:02  598k
 99 1085M   99 1085M    0     0   624k      0  0:29:41  0:29:40  0:00:01  596k
100 1085M  100 1085M    0     0   624k      0  0:29:40  0:29:40 --:--:--  633k

- Pradinės VM:


- Nauja VM:

Virtual machine 'VGTU-2022-DeKo-saukrs-LDVM0' is created and registered.

UUID: f9fdab4f-bc94-4845-9a5c-8a9b43b47354

Settings file: 'C:\msys64\home\saukrs\src\TETfm-20\Semestras-3\2-Debesu-kompiuterija\kursinis-darbas\Saulius-Krasuckas\VMs\VGTU-2022-DeKo-saukrs-LDVM0\VGTU-2022-DeKo-saukrs-LDVM0.vbox'


- Dabartinės VM:

"VGTU-2022-DeKo-saukrs-LDVM0" {f9fdab4f-bc94-4845-9a5c-8a9b43b47354}


- Naujos VM pirminė konfigūracija:

Memory size:                 128MB
Number of CPUs:              1

- Naujos VM resursų plėtimas:


- Naujos VM išplėsti resursai:

Memory size:                 1024MB
Number of CPUs:              2

- Naujai VM prijungiu diskų valdiklį:


- Naujos VM diskų valdiklio konfigūracija:

Storage Controller Name (0):            SATA valdiklis
Storage Controller Type (0):            IntelAhci
Storage Controller Instance Number (0): 0
Storage Controller Max Port Count (0):  30
Storage Controller Port Count (0):      30
Storage Controller Bootable (0):        on

! VM sukurta, metas pasitikrinti jos būseną

- Naujos VM startas:

Waiting for VM "VGTU-2022-DeKo-saukrs-LDVM0" to power on...

VM "VGTU-2022-DeKo-saukrs-LDVM0" has been successfully started.


! Po <Enter> ji bus išjungta ir ištrinta:

- Naujos VM išjungimas:

0%...10%...20%...30%...40%...50%...60%...70%...80%...90%...100%


- Trinu naują VM:

0%...10%...20%...30%...40%...50%...60%...70%...80%...90%...100%


- Galutinės VM:

